reference,DOI,Retrieved,Source
"Storch, E. A., McKay, D., & Abramowitz, J. S. (Eds.). (2019). Advanced casebook of obsessive compulsive and related disorders: conceptualizations and treatment. Academic Press. Tek, C., & Ulug, B. (2001). Religiosity and religious obsessions in obsessive–compulsive  disorder. Psychiatry Research, 104(2), 99-108.",10.1016/s0165-1781(01)00310-9,False,No OA PDF found
"Thorsen, A. L., Hagland, P., Radua, J., Mataix-Cols, D., Kvale, G., Hansen, B., & van den  Heuvel, O. A. (2018). Emotional processing in obsessive-compulsive disorder: a  systematic review and meta-analysis of 25 functional neuroimaging studies. Biological  Psychiatry: Cognitive Neuroscience and Neuroimaging, 3(6), 563-571.",10.1016/j.bpsc.2018.01.009,False,Download Failed
"Torres, A. R., Prince, M. J., Bebbington, P. E., Bhugra, D., Brugha, T. S., Farrell, M., ... & Singleton, N. (2006). Obsessive-compulsive disorder: prevalence, comorbidity, impact,  and help-seeking in the British National Psychiatric Morbidity Survey of 2000. American  Journal of Psychiatry, 163(11), 1978-1985.",10.1176/ajp.2006.163.11.1978,False,No OA PDF found
"Trevizol, A. P., Shiozawa, P., Cook, I. A., Sato, I. A., Kaku, C. B., Guimarães, F. B., ... &  Cordeiro, Q. (2016). Transcranial magnetic stimulation for obsessive-compulsive  disorder: an updated systematic review and meta-analysis. The journal of ECT, 32(4),  262-266.",10.1097/yct.0000000000000335,False,No OA PDF found
"Tustison, N. J., Avants, B. B., Cook, P. A., Zheng, Y., Egan, A., Yushkevich, P. A., & Gee, J. C.  (2010). N4ITK: improved N3 bias correction. IEEE transactions on medical  imaging, 29(6), 1310-1320.",10.1109/tmi.2010.2046908,False,Download Failed
U.S. Food & Drug Administration. (2018) FDA permits marketing of transcranial magnetic stimulation for treatment of obsessive compulsive disorder. Retrieved from  https://www.fda.gov,10.31525/fda2-ucm617244.htm,False,No OA PDF found
"van den Heuvel, O. A., van Wingen, G., Soriano-Mas, C., Alonso, P., Chamberlain, S. R.,  Nakamae, T., ... & Veltman, D. J. (2016). Brain circuitry of compulsivity. European  Neuropsychopharmacology, 26(5), 810-827.",10.1016/j.euroneuro.2015.12.005,False,Download Failed
"Vanderwal, T., Kelly, C., Eilbott, J., Mayes, L. C., & Castellanos, F. X. (2015). Inscapes: A  movie paradigm to improve compliance in functional magnetic resonance  imaging. Neuroimage, 122, 222-232.",10.1016/j.neuroimage.2015.07.069,False,Download Failed
"Yeo, B. T., Krienen, F. M., Sepulcre, J., Sabuncu, M. R., Lashkari, D., Hollinshead, M., ... &  Buckner, R. L. (2011). The organization of the human cerebral cortex estimated by  intrinsic functional connectivity. Journal of neurophysiology, 106(3), 1125-1165.",10.1152/jn.00338.2011,False,Download Failed
"Zhang, Y., Brady, M., & Smith, S. (2001). Segmentation of brain MR images through a hidden  Markov random field model and the expectation-maximization algorithm. IEEE  transactions on medical imaging, 20(1), 45-57.",10.1109/42.906424,False,Download Failed
